
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Jul 30 09:54:25 2021
URL_BASE: http://10.0.2.7:80/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.0.2.7:80/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                   
--> Testing: http://10.0.2.7:80/.bash_history
                                                                                                                   
--> Testing: http://10.0.2.7:80/.bashrc
                                                                                                                   
--> Testing: http://10.0.2.7:80/.cache
                                                                                                                   
--> Testing: http://10.0.2.7:80/.config
                                                                                                                   
--> Testing: http://10.0.2.7:80/.cvs
                                                                                                                   
--> Testing: http://10.0.2.7:80/.cvsignore
                                                                                                                   
--> Testing: http://10.0.2.7:80/.forward
                                                                                                                   
--> Testing: http://10.0.2.7:80/.git/HEAD
                                                                                                                   
--> Testing: http://10.0.2.7:80/.history
                                                                                                                   
--> Testing: http://10.0.2.7:80/.hta
                                                                                                                   
--> Testing: http://10.0.2.7:80/.htaccess
                                                                                                                   
--> Testing: http://10.0.2.7:80/.htpasswd
                                                                                                                   
--> Testing: http://10.0.2.7:80/.listing
                                                                                                                   
--> Testing: http://10.0.2.7:80/.listings
                                                                                                                   
--> Testing: http://10.0.2.7:80/.mysql_history
                                                                                                                   
--> Testing: http://10.0.2.7:80/.passwd
                                                                                                                   
--> Testing: http://10.0.2.7:80/.perf
                                                                                                                   
--> Testing: http://10.0.2.7:80/.profile
                                                                                                                   
--> Testing: http://10.0.2.7:80/.rhosts
                                                                                                                   
--> Testing: http://10.0.2.7:80/.sh_history
                                                                                                                   
--> Testing: http://10.0.2.7:80/.ssh
                                                                                                                   
--> Testing: http://10.0.2.7:80/.subversion
                                                                                                                   
--> Testing: http://10.0.2.7:80/.svn
                                                                                                                   
--> Testing: http://10.0.2.7:80/.svn/entries
                                                                                                                   
--> Testing: http://10.0.2.7:80/.swf
                                                                                                                   
--> Testing: http://10.0.2.7:80/.web
                                                                                                                   
--> Testing: http://10.0.2.7:80/@
                                                                                                                   
--> Testing: http://10.0.2.7:80/_
                                                                                                                   
--> Testing: http://10.0.2.7:80/_adm
                                                                                                                   
--> Testing: http://10.0.2.7:80/_admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/_ajax
                                                                                                                   
--> Testing: http://10.0.2.7:80/_archive
                                                                                                                   
--> Testing: http://10.0.2.7:80/_assets
                                                                                                                   
--> Testing: http://10.0.2.7:80/_backup
                                                                                                                   
--> Testing: http://10.0.2.7:80/_baks
                                                                                                                   
--> Testing: http://10.0.2.7:80/_borders
                                                                                                                   
--> Testing: http://10.0.2.7:80/_cache
                                                                                                                   
--> Testing: http://10.0.2.7:80/_catalogs
                                                                                                                   
--> Testing: http://10.0.2.7:80/_code
                                                                                                                   
--> Testing: http://10.0.2.7:80/_common
                                                                                                                   
--> Testing: http://10.0.2.7:80/_conf
                                                                                                                   
--> Testing: http://10.0.2.7:80/_config
                                                                                                                   
--> Testing: http://10.0.2.7:80/_css
                                                                                                                   
--> Testing: http://10.0.2.7:80/_data
                                                                                                                   
--> Testing: http://10.0.2.7:80/_database
                                                                                                                   
--> Testing: http://10.0.2.7:80/_db_backups
                                                                                                                   
--> Testing: http://10.0.2.7:80/_derived
                                                                                                                   
--> Testing: http://10.0.2.7:80/_dev
                                                                                                                   
--> Testing: http://10.0.2.7:80/_dummy
                                                                                                                   
--> Testing: http://10.0.2.7:80/_files
                                                                                                                   
--> Testing: http://10.0.2.7:80/_flash
                                                                                                                   
--> Testing: http://10.0.2.7:80/_fpclass
                                                                                                                   
--> Testing: http://10.0.2.7:80/_images
                                                                                                                   
--> Testing: http://10.0.2.7:80/_img
                                                                                                                   
--> Testing: http://10.0.2.7:80/_inc
                                                                                                                   
--> Testing: http://10.0.2.7:80/_include
                                                                                                                   
--> Testing: http://10.0.2.7:80/_includes
                                                                                                                   
--> Testing: http://10.0.2.7:80/_install
                                                                                                                   
